wandb: WARNING Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|          | 0/478 [00:00<?, ?batch/s]
input: torch.Size([128, 1, 36, 40])
labels:  torch.Size([128, 2])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.5133, -0.5053, -0.3288,  ..., -0.5753, -0.7914, -0.8309],
          [-0.2688, -0.2187, -0.2381,  ..., -0.4843, -0.6277, -0.8088],
          [-0.2317, -0.1912, -0.2591,  ..., -0.3493, -0.6673, -0.8611],
          ...,
          [-0.3626, -0.2931, -0.3145,  ..., -0.7088, -0.7143, -0.5232],
          [-0.2175, -0.2278, -0.1232,  ..., -0.5232, -0.6081, -0.6296],
          [-0.1644, -0.2459, -0.0857,  ..., -0.4895, -0.7490, -0.7486]]],
        [[[-0.9409, -0.5326,  0.0344,  ...,  0.6397,  0.5453,  0.3656],
          [-0.7380,  0.0298,  0.2637,  ...,  0.7650,  0.7488,  0.3807],
          [-0.5423,  0.1963,  0.2515,  ...,  0.9061,  0.5893,  0.3887],
          ...,
          [-0.8937, -0.2210,  0.1894,  ...,  0.9996,  0.5677,  0.4446],
          [-1.0000, -0.1897,  0.1758,  ...,  0.9870,  0.7666,  0.3599],
          [-0.8295, -0.1033,  0.0440,  ...,  0.7568,  0.7496,  0.1874]]],
        [[[-0.4244, -0.4864, -0.3513,  ...,  0.1828, -0.0660, -0.2148],
          [-0.3217, -0.5076, -0.3382,  ...,  0.2689,  0.0219, -0.2284],
          [-0.2872, -0.3007, -0.0117,  ...,  0.2712,  0.0846, -0.2038],
          ...,
          [-0.2914, -0.2803, -0.4511,  ..., -0.3909, -0.2705, -0.7329],
          [-0.3223, -0.3853, -0.2937,  ..., -0.2079, -0.1129, -0.4707],
          [-0.3617, -0.2694, -0.3908,  ...,  0.0109,  0.0689, -0.3320]]],
        ...,
        [[[-0.2481,  0.0425,  0.1140,  ..., -0.5461, -0.5486, -0.5669],
          [-0.4079, -0.0573, -0.0452,  ..., -0.4437, -0.6016, -0.4392],
          [-0.2658, -0.1562, -0.4224,  ..., -0.7071, -0.5704, -0.5024],
          ...,
          [-0.1943,  0.0017, -0.2076,  ..., -0.7355, -0.6492, -0.2469],
          [-0.2553,  0.0534, -0.2054,  ..., -0.6997, -0.6622, -0.2692],
          [-0.3722, -0.0272, -0.0808,  ..., -0.8602, -0.6498, -0.2713]]],
        [[[-0.3104, -0.0658, -0.1150,  ..., -0.5950, -0.6394, -0.6367],
          [-0.4404, -0.2532, -0.1221,  ..., -0.5133, -0.8502, -0.7152],
          [-0.4248, -0.2801, -0.2896,  ..., -0.4502, -0.6909, -0.7426],
          ...,
          [-0.3707, -0.2629, -0.3857,  ..., -0.6878, -0.7317, -0.5888],
          [-0.3730, -0.1466, -0.2717,  ..., -0.8848, -0.9615, -0.5994],
          [-0.2599, -0.0733, -0.0586,  ..., -0.7508, -0.8554, -0.5803]]],
        [[[-0.5723, -0.2508, -0.0048,  ...,  0.0358,  0.0745, -0.0753],
          [-0.4398, -0.2108, -0.2136,  ...,  0.2172,  0.0763, -0.3143],
          [-0.4209, -0.0755, -0.0819,  ...,  0.0875, -0.2340, -0.3596],
          ...,
          [-0.6075, -0.2501,  0.0552,  ...,  0.1617,  0.0656, -0.2463],
          [-0.6744, -0.1419,  0.1652,  ...,  0.1606,  0.0268, -0.2398],
          [-0.8320, -0.0676,  0.1751,  ...,  0.1631,  0.1229, -0.5772]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[6.2793e-03, 8.5061e-03, 7.7230e-03, 9.1780e-03, 1.3533e-02],
          [4.0486e-03, 2.9842e-03, 2.1861e-03, 3.7933e-03, 1.0300e-02],
          [4.5218e-03, 2.3934e-03, 1.1577e-03, 4.2827e-03, 9.5483e-03],
          [2.0564e-02, 2.0774e-02, 1.8678e-02, 2.3079e-02, 2.2043e-02],
          [8.5647e-03, 5.9110e-03, 5.3153e-03, 6.2721e-03, 1.2203e-02]],
         [[3.5126e-02, 3.6352e-02, 3.3469e-02, 3.7899e-02, 4.4910e-02],
          [2.5153e-02, 2.4226e-02, 2.2004e-02, 2.5068e-02, 3.2997e-02],
          [2.4982e-02, 2.3326e-02, 2.2066e-02, 2.5351e-02, 3.2865e-02],
          [2.4329e-02, 2.2894e-02, 2.1353e-02, 2.3714e-02, 3.2644e-02],
          [3.2500e-02, 2.7729e-02, 2.7678e-02, 2.9027e-02, 2.6141e-02]],
         [[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]],
         ...,
         [[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]],
         [[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]],
         [[2.3402e-02, 2.0955e-02, 2.1440e-02, 2.0307e-02, 1.3123e-02],
          [2.5733e-02, 1.9984e-02, 2.0295e-02, 2.0623e-02, 9.2142e-03],
          [2.5400e-02, 1.8609e-02, 1.8589e-02, 1.9757e-02, 1.0249e-02],
          [2.4326e-02, 1.8721e-02, 1.8344e-02, 1.8359e-02, 8.4784e-03],
          [2.0509e-02, 1.8473e-02, 1.8660e-02, 1.8610e-02, 1.7434e-02]]],
        [[[7.8086e-03, 7.8561e-03, 8.8707e-03, 9.2135e-03, 1.5700e-02],
          [4.0709e-03, 1.5007e-03, 9.7371e-04, 2.6451e-03, 1.1796e-02],
          [4.0597e-03, 1.0576e-03, 3.7934e-05, 3.0209e-03, 1.1533e-02],
          [2.0525e-02, 1.8343e-02, 1.9158e-02, 2.1699e-02, 2.4289e-02],
          [8.9953e-03, 4.8572e-03, 5.2793e-03, 5.5151e-03, 1.3169e-02]],
         [[3.5861e-02, 3.5688e-02, 3.6811e-02, 3.8637e-02, 4.2638e-02],
          [2.4290e-02, 2.3168e-02, 2.3838e-02, 2.7426e-02, 2.9898e-02],
          [2.4715e-02, 2.3647e-02, 2.3925e-02, 2.7261e-02, 2.9151e-02],
          [2.4732e-02, 2.3275e-02, 2.4562e-02, 2.7649e-02, 3.0020e-02],
          [3.3377e-02, 2.8456e-02, 2.8454e-02, 2.9429e-02, 2.7201e-02]],
         [[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
